State,State Abbreviation,Region,Division,Population,Score,Anti-LGBTQ Bills,Transgender Healthcare,Transgender Healthcare Value,School Anti-Bullying,School Anti-Bullying Value,Public Accommodations,Public Accommodations Value,Marriage Equality & Relationship Recognition,Marriage Equality & Relationship Recognition Value,Housing,Housing Value,Hate Crimes,Hate Crimes Value,Gender Marker Updates on Identification Documents,Gender Marker Updates on Identification Documents Value,Employment,Employment Value,Education,Education Value,Discrimination in Child Welfare Services,Discrimination in Child Welfare Services Value,Anti-Conversion Therapy,Anti-Conversion Therapy Value
Alabama,AL,South,East South Central,4903185,High Priority to Achieve Basic Equality,States that have signed anti-LGBTQ bills into law,None,0,Restrict the inclusion of LGBTQ topics in schools,-1,None,0,Issue marriage licenses to same-sex couples,1,None,0,None,0,None,0,None,0,None,0,Discrimination is allowed by private agencies which do not receive taxpayer funds,-5,None,0
Alaska,AK,West,Pacific,731545,High Priority to Achieve Basic Equality,States with no anti-LGBTQ bills introduced,None,0,None,0,None,0,Issue marriage licenses to same-sex couples,1,None,0,None,0,Facilitate gender marker update on both birth certificates and driver's licenses,2,None,0,None,0,None,0,None,0
Arizona,AZ,West,Mountain,7278717,High Priority to Achieve Basic Equality,States that have introduced anti-LGBTQ bills,None,0,None,0,None,0,Issue marriage licenses to same-sex couples,1,None,0,Address hate or bias crimes based on sexual orientation only,1,Facilitate gender marker update on driver's licenses only,1,Enforcement authorities are accepting complaints on the basis of sexual orientation and gender identity because the state has adopted the Bostock rationale into state law,5,None,0,None,0,None,0
Arkansas,AR,South,West South Central,3017804,High Priority to Achieve Basic Equality,States that have signed anti-LGBTQ bills into law,None,0,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,None,0,Issue marriage licenses to same-sex couples,1,None,0,None,0,Facilitate gender marker update on driver's licenses only,1,None,0,None,0,None,0,None,0
California,CA,West,Pacific,39512223,Working Toward Innovative Equality,States with no anti-LGBTQ bills introduced,Bans insurance exclusions for transgender healthcare and also has protections for transgender healthcare in state Medicaid,2,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,Prohibit discrimination based on sexual orientation and gender identity,3,Issue marriage licenses to same-sex couples,1,Prohibit discrimination based on sexual orientation and gender identity,3,Address hate or bias crimes based on sexual orientation and gender identity,2,Facilitate gender marker update on both birth certificates and driver's licenses,2,Prohibit discrimination based on sexual orientation and gender identity,6,None,0,None,0,"State Protects Youth From So-Called ""Conversion Therapy""",1
Colorado,CO,West,Mountain,5758736,Working Toward Innovative Equality,States that have introduced anti-LGBTQ bills,Bans insurance exclusions for transgender healthcare and also has protections for transgender healthcare in state Medicaid,2,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,Prohibit discrimination based on sexual orientation and gender identity,3,Issue marriage licenses to same-sex couples,1,Prohibit discrimination based on sexual orientation and gender identity,3,Address hate or bias crimes based on sexual orientation and gender identity,2,Facilitate gender marker update on both birth certificates and driver's licenses,2,Prohibit discrimination based on sexual orientation and gender identity,6,None,0,None,0,"State Protects Youth From So-Called ""Conversion Therapy""",1
Connecticut,CT,Northeast,New England,3565287,Working Toward Innovative Equality,States that have introduced anti-LGBTQ bills,Bans insurance exclusions for transgender healthcare and also has protections for transgender healthcare in state Medicaid,2,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,Prohibit discrimination based on sexual orientation and gender identity,3,Issue marriage licenses to same-sex couples,1,Prohibit discrimination based on sexual orientation and gender identity,3,Address hate or bias crimes based on sexual orientation and gender identity,2,Facilitate gender marker update on both birth certificates and driver's licenses,2,Prohibit discrimination based on sexual orientation and gender identity,6,None,0,None,0,"State Protects Youth From So-Called ""Conversion Therapy""",1
Delaware,DE,South,South Atlantic,973764,Working Toward Innovative Equality,States with no anti-LGBTQ bills introduced,Bans insurance exclusions for transgender healthcare and also has protections for transgender healthcare in state Medicaid,2,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,Prohibit discrimination based on sexual orientation and gender identity,3,Issue marriage licenses to same-sex couples,1,Prohibit discrimination based on sexual orientation and gender identity,3,Address hate or bias crimes based on sexual orientation only,1,Facilitate gender marker update on both birth certificates and driver's licenses,2,Prohibit discrimination based on sexual orientation and gender identity,6,None,0,None,0,"State Protects Youth From So-Called ""Conversion Therapy""",1
Florida,FL,South,South Atlantic,21477737,High Priority to Achieve Basic Equality,States that have signed anti-LGBTQ bills into law,None,0,None,0,Enforcement authorities are accepting complaints on the basis of sexual orientation and gender identity because the state has adopted the Bostock rationale into state law,2,Issue marriage licenses to same-sex couples,1,Enforcement authorities are accepting complaints on the basis of sexual orientation and gender identity because the state has adopted the Bostock rationale into state law,2,Address hate or bias crimes based on sexual orientation only,1,Facilitate gender marker update on driver's licenses only,1,Enforcement authorities are accepting complaints on the basis of sexual orientation and gender identity because the state has adopted the Bostock rationale into state law,5,None,0,None,0,None,0
Georgia,GA,South,South Atlantic,10617423,High Priority to Achieve Basic Equality,States that have introduced anti-LGBTQ bills,None,0,None,0,None,0,Issue marriage licenses to same-sex couples,1,None,0,Address hate or bias crimes based on sexual orientation only,1,None,0,None,0,None,0,None,0,None,0
Hawaii,HI,West,Pacific,1415872,Working Toward Innovative Equality,States that have introduced anti-LGBTQ bills,Bans insurance exclusions for transgender healthcare only,1,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,Prohibit discrimination based on sexual orientation and gender identity,3,Issue marriage licenses to same-sex couples,1,Enforcement authorities are accepting complaints on the basis of sexual orientation and gender identity because the state has adopted the Bostock rationale into state law,2,Address hate or bias crimes based on sexual orientation and gender identity,2,Facilitate gender marker update on both birth certificates and driver's licenses,2,Prohibit discrimination based on sexual orientation and gender identity,6,None,0,None,0,"State Protects Youth From So-Called ""Conversion Therapy""",1
Idaho,ID,West,Mountain,1787065,High Priority to Achieve Basic Equality,States that have introduced anti-LGBTQ bills,None,0,None,0,None,0,Issue marriage licenses to same-sex couples,1,None,0,None,0,Facilitate gender marker update on both birth certificates and driver's licenses,2,None,0,None,0,None,0,None,0
Illinois,IL,Midwest,East North Central,12671821,Working Toward Innovative Equality,States that have introduced anti-LGBTQ bills,Bans insurance exclusions for transgender healthcare and also has protections for transgender healthcare in state Medicaid,2,Address harassment and/or bullying of students based on sexual orientation and gender identity,1,Prohibit discrimination based on sexual orientation and gender identity,3,Issue marriage licenses to same-sex couples,1,None,0,Address hate or bias crimes based on sexual orientation and gender identity,2,Facilitate gender marker update on both birth certificates and driver's licenses,2,Prohibit discrimination based on sexual orientation and gender identity,6,None,0,None,0,"State Protects Youth From So-Called ""Conversion Therapy""",1
Indiana,IN,Midwest,East North Central,6732219,High Priority to Achieve Basic Equality,States that have introduced anti-LGBTQ bills,None,0,None,0,None,0,Issue marriage licenses to same-sex couples,1,None,0,None,0,Facilitate gender marker update on driver's licenses only,1,Prohibit discrimination against public employees based on sexual orientation and gender identity,3,None,0,None,0,None,0
